2019-01-08 16:55:44,617 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS VARCHAR(60)) AS anon_1
2019-01-08 16:55:44,617 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,623 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS VARCHAR(60)) AS anon_1
2019-01-08 16:55:44,623 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,624 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolators")
2019-01-08 16:55:44,624 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,625 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("model_suites")
2019-01-08 16:55:44,625 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,626 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("quantities")
2019-01-08 16:55:44,626 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_dependent_variables")
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolation_parameters")
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,628 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("tracks")
2019-01-08 16:55:44,628 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_grids")
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolator_tracks")
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_age_nodes")
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_feh_nodes")
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,631 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_mass_nodes")
2019-01-08 16:55:44,631 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,632 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_dependent_values")
2019-01-08 16:55:44,632 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,641 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2019-01-08 16:55:44,642 INFO sqlalchemy.engine.base.Engine SELECT quantities.id AS quantities_id, quantities.name AS quantities_name 
FROM quantities
2019-01-08 16:55:44,642 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,643 INFO sqlalchemy.engine.base.Engine SELECT model_suites.id AS model_suites_id, model_suites.name AS model_suites_name 
FROM model_suites
2019-01-08 16:55:44,643 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,644 INFO sqlalchemy.engine.base.Engine SELECT count(*) AS count_1 
FROM (SELECT tracks.id AS tracks_id, tracks.filename AS tracks_filename, tracks.mass AS tracks_mass, tracks.feh AS tracks_feh, tracks.model_suite_id AS tracks_model_suite_id, tracks.checksum AS tracks_checksum 
FROM tracks) AS anon_1
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine COMMIT
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2019-01-08 16:55:44,646 INFO sqlalchemy.engine.base.Engine SELECT interpolators.id AS interpolators_id, interpolators.name AS interpolators_name, interpolators.filename AS interpolators_filename, interpolators.checksum AS interpolators_checksum 
FROM interpolators 
WHERE interpolators.name = ?
2019-01-08 16:55:44,646 INFO sqlalchemy.engine.base.Engine ('default',)
2019-01-08 16:55:44,767 INFO sqlalchemy.engine.base.Engine SELECT tracks.id AS tracks_id, tracks.filename AS tracks_filename, tracks.mass AS tracks_mass, tracks.feh AS tracks_feh, tracks.model_suite_id AS tracks_model_suite_id, tracks.checksum AS tracks_checksum 
FROM tracks, interpolator_tracks 
WHERE ? = interpolator_tracks.interpolator_id AND tracks.id = interpolator_tracks.track_id
2019-01-08 16:55:44,767 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:44,770 INFO sqlalchemy.engine.base.Engine SELECT model_suites.id AS model_suites_id, model_suites.name AS model_suites_name 
FROM model_suites 
WHERE model_suites.id = ?
2019-01-08 16:55:44,770 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:44,771 INFO sqlalchemy.engine.base.Engine SELECT interpolation_parameters.interpolator_id AS interpolation_parameters_interpolator_id, interpolation_parameters.quantity_id AS interpolation_parameters_quantity_id, interpolation_parameters.nodes AS interpolation_parameters_nodes, interpolation_parameters.smoothing AS interpolation_parameters_smoothing, interpolation_parameters.vs_log_age AS interpolation_parameters_vs_log_age, interpolation_parameters.log_quantity AS interpolation_parameters_log_quantity 
FROM interpolation_parameters 
WHERE ? = interpolation_parameters.interpolator_id
2019-01-08 16:55:44,771 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,539 INFO sqlalchemy.engine.base.Engine SELECT varchange_grids.id AS varchange_grids_id 
FROM varchange_grids 
WHERE varchange_grids.name = ? AND varchange_grids.interpolator_id = ?
2019-01-08 16:55:47,539 INFO sqlalchemy.engine.base.Engine ('default', 1)
2019-01-08 16:55:47,541 INFO sqlalchemy.engine.base.Engine SELECT varchange_feh_nodes.value AS varchange_feh_nodes_value 
FROM varchange_feh_nodes 
WHERE varchange_feh_nodes.grid_id = ? ORDER BY varchange_feh_nodes."index"
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine SELECT varchange_mass_nodes.value AS varchange_mass_nodes_value 
FROM varchange_mass_nodes 
WHERE varchange_mass_nodes.grid_id = ? ORDER BY varchange_mass_nodes."index"
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,543 INFO sqlalchemy.engine.base.Engine SELECT varchange_age_nodes.value AS varchange_age_nodes_value 
FROM varchange_age_nodes 
WHERE varchange_age_nodes.grid_id = ? ORDER BY varchange_age_nodes."index"
2019-01-08 16:55:47,543 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,545 INFO sqlalchemy.engine.base.Engine COMMIT
FINISHED PLANET-STAR EVOLUTION
BINARY STAR SYSTEM CREATED
FINISHED BINARY STAR EVOLUTION
                           age                   eccentricity                 evolution_mode            primary_core_angmom       primary_core_inclination         primary_core_periapsis        primary_envelope_angmom   primary_envelope_inclination     primary_envelope_periapsis        primary_wind_saturation          secondary_core_angmom     secondary_core_inclination       secondary_core_periapsis      secondary_envelope_angmom secondary_envelope_inclination   secondary_envelope_periapsis      secondary_wind_saturation                      semimajor           primary_core_inertia            primary_env_inertia         secondary_core_inertia          secondary_env_inertia
         0.0018282713617281412                            nan                              0          3.693910404790487e-05                            0.0                            0.0             1.5760021252859593                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.8818306561511839e-04         7.5248558568777890e-01         0.0000000000000000e+00         4.9787827290372433e-01
         0.0018465683682887856                            nan                              0          5.161070532992586e-05                            0.0                            0.0             1.5658403515024906                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.6166631981875229e-04         7.4763369610311692e-01         0.0000000000000000e+00         4.9476770321057273e-01
         0.0018612059735373012                            nan                              0          6.549655788809471e-05                            0.0                            0.0             1.5578344991192656                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.3983183538429015e-04         7.4381118316175410e-01         0.0000000000000000e+00         4.9231706112243168e-01
         0.0018612059735373012                            nan                              0          6.549655788809471e-05                            0.0                            0.0             1.5578344991192656                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.3983183538429015e-04         7.4381118316175410e-01         0.0000000000000000e+00         4.9231706112243168e-01
         0.0018612059735373012                            nan                              0          6.549655788809471e-05                            0.0                            0.0             1.5578344991192656                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.3983183538429015e-04         7.4381118316175410e-01         0.0000000000000000e+00         4.9231706112243168e-01
         0.0018633138348485726                            nan                              0          6.766132099329008e-05                            0.0                            0.0             1.5566905029665286                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.3663606909803136e-04         7.4326496523399543e-01         0.0000000000000000e+00         4.9196688106131081e-01
         0.0018738531414049296                            nan                              0          7.913249397593177e-05                            0.0                            0.0              1.551003521790504                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.2044568025553966e-04         7.4054963173769084e-01         0.0000000000000000e+00         4.9022611361041046e-01
         0.0018822845866500154                            nan                              0          8.910866006371954e-05                            0.0                            0.0             1.5464930787636582                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.0722420317704029e-04         7.3839605382792017e-01         0.0000000000000000e+00         4.8884553336517900e-01
         0.0018822845866500154                            nan                              0          8.910866006371954e-05                            0.0                            0.0             1.5464930787636582                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.0722420317704029e-04         7.3839605382792017e-01         0.0000000000000000e+00         4.8884553336517900e-01
         0.0018822845866500154                            nan                              0          8.910866006371954e-05                            0.0                            0.0             1.5464930787636582                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.0722420317704029e-04         7.3839605382792017e-01         0.0000000000000000e+00         4.8884553336517900e-01
         0.0018827069040138382                            nan                              0          8.962752113395812e-05                            0.0                            0.0             1.5462680632841395                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.0655534373774728e-04         7.3828861685040736e-01         0.0000000000000000e+00         4.8877666098424410e-01
         0.0018848184908329525                            nan                              0          9.224965983356164e-05                            0.0                            0.0             1.5451442735148295                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.0320131927957697e-04         7.3775204676006201e-01         0.0000000000000000e+00         4.8843269566251984e-01
          0.001886507760288244                            nan                              0          9.438095700230476e-05                            0.0                            0.0              1.544246783276648                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.0050630892684101e-04         7.3732352673671209e-01         0.0000000000000000e+00         4.8815799832224621e-01
          0.001886507760288244                            nan                              0          9.438095700230476e-05                            0.0                            0.0              1.544246783276648                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.0050630892684101e-04         7.3732352673671209e-01         0.0000000000000000e+00         4.8815799832224621e-01
          0.001886507760288244                            nan                              0          9.438095700230476e-05                            0.0                            0.0              1.544246783276648                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -2.0050630892684101e-04         7.3732352673671209e-01         0.0000000000000000e+00         4.8815799832224621e-01
         0.0018875533041388109                            nan                              0           9.57151388478222e-05                            0.0                            0.0              1.543691982055824                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.9883296835388143e-04         7.3705862866652938e-01         0.0000000000000000e+00         4.8798819019524342e-01
         0.0018927810233916455                            nan                              0         0.00010256050016937427                            0.0                            0.0             1.5409257948013402                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.9040423099212064e-04         7.3573787154132275e-01         0.0000000000000000e+00         4.8714156016407317e-01
          0.001896963198793913                            nan                              0         0.00010824900229427493                            0.0                            0.0             1.5387221741279886                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.8358505046693559e-04         7.3468572017273259e-01         0.0000000000000000e+00         4.8646713415985093e-01
          0.001896963198793913                            nan                              0         0.00010824900229427493                            0.0                            0.0             1.5387221741279886                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.8358505046693559e-04         7.3468572017273259e-01         0.0000000000000000e+00         4.8646713415985093e-01
          0.001896963198793913                            nan                              0         0.00010824900229427493                            0.0                            0.0             1.5387221741279886                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.8358505046693559e-04         7.3468572017273259e-01         0.0000000000000000e+00         4.8646713415985093e-01
         0.0018971698934593575                            nan                              0         0.00010853509680275741                            0.0                            0.0             1.5386134790254302                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.8324623468578385e-04         7.3463382208414640e-01         0.0000000000000000e+00         4.8643386819521139e-01
         0.0018982033667865796                            nan                              0         0.00010997261631282843                            0.0                            0.0             1.5380703048570086                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.8154959348333337e-04         7.3437447552255397e-01         0.0000000000000000e+00         4.8626763141821799e-01
         0.0018990301454483573                            nan                              0         0.00011113111080853985                            0.0                            0.0             1.5376361267295888                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.8018919258083483e-04         7.3416717073707027e-01         0.0000000000000000e+00         4.8613475354158620e-01
         0.0018990301454483573                            nan                              0         0.00011113111080853985                            0.0                            0.0             1.5376361267295888                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.8018919258083483e-04         7.3416717073707027e-01         0.0000000000000000e+00         4.8613475354158620e-01
         0.0018990301454483573                            nan                              0         0.00011113111080853985                            0.0                            0.0             1.5376361267295888                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.8018919258083483e-04         7.3416717073707027e-01         0.0000000000000000e+00         4.8613475354158620e-01
         0.0018998876495229847                            nan                              0          0.0001123406481919879                            0.0                            0.0             1.5371861520162722                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.7877531938310901e-04         7.3395232363739815e-01         0.0000000000000000e+00         4.8599704215965756e-01
         0.0019041751698961218                            nan                              0         0.00011851130982458877                            0.0                            0.0             1.5349414346876142                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.7166087404455198e-04         7.3288055006129837e-01         0.0000000000000000e+00         4.8531007837940254e-01
         0.0019076051861946315                            nan                              0         0.00012359703442504948                            0.0                            0.0              1.533151819515157                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.6591429771732545e-04         7.3202607175851186e-01         0.0000000000000000e+00         4.8476241118298069e-01
         0.0019076051861946315                            nan                              0         0.00012359703442504948                            0.0                            0.0              1.533151819515157                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.6591429771732545e-04         7.3202607175851186e-01         0.0000000000000000e+00         4.8476241118298069e-01
         0.0019076051861946315                            nan                              0         0.00012359703442504948                            0.0                            0.0              1.533151819515157                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.6591429771732545e-04         7.3202607175851186e-01         0.0000000000000000e+00         4.8476241118298069e-01
         0.0019085893472030719                            nan                              0         0.00012508101818295688                            0.0                            0.0             1.5326393382575476                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.6425627313710272e-04         7.3178137998234039e-01         0.0000000000000000e+00         4.8460558232755346e-01
         0.0019135101522452743                            nan                              0         0.00013266849405104634                            0.0                            0.0             1.5300836263670174                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.5590365117220038e-04         7.3056111744085062e-01         0.0000000000000000e+00         4.8382350969400745e-01
         0.0019174467962790366                            nan                              0         0.00013894204935972277                            0.0                            0.0              1.528047047406334                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.4914520051376230e-04         7.2958872261508134e-01         0.0000000000000000e+00         4.8320032576719718e-01
         0.0019174467962790366                            nan                              0         0.00013894204935972277                            0.0                            0.0              1.528047047406334                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.4914520051376230e-04         7.2958872261508134e-01         0.0000000000000000e+00         4.8320032576719718e-01
         0.0019174467962790366                            nan                              0         0.00013894204935972277                            0.0                            0.0              1.528047047406334                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.4914520051376230e-04         7.2958872261508134e-01         0.0000000000000000e+00         4.8320032576719718e-01
         0.0019178238094035292                            nan                              0         0.00013955247408305234                            0.0                            0.0             1.5278523746908512                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.4849432253402566e-04         7.2949577324021886e-01         0.0000000000000000e+00         4.8314075821241365e-01
         0.0019197088750259922                            nan                              0          0.0001426299776234853                            0.0                            0.0             1.5268799801651896                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.4523033885973372e-04         7.2903148905403514e-01         0.0000000000000000e+00         4.8284322076615305e-01
         0.0019212169275239627                            nan                              0         0.00014512257938476786                            0.0                            0.0             1.5261032250407724                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.4260756517669245e-04         7.2866061580116637e-01         0.0000000000000000e+00         4.8260555054859938e-01
         0.0019212169275239627                            nan                              0         0.00014512257938476786                            0.0                            0.0             1.5261032250407724                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.4260756517669245e-04         7.2866061580116637e-01         0.0000000000000000e+00         4.8260555054859938e-01
         0.0019212169275239627                            nan                              0         0.00014512257938476786                            0.0                            0.0             1.5261032250407724                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.4260756517669245e-04         7.2866061580116637e-01         0.0000000000000000e+00         4.8260555054859938e-01
         0.0019218372548940128                            nan                              0         0.00014615582907949882                            0.0                            0.0              1.525784010767212                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.4152569472980928e-04         7.2850820221253842e-01         0.0000000000000000e+00         4.8250787912566351e-01
         0.0019249388917442637                            nan                              0         0.00015139190456183815                            0.0                            0.0             1.5241905444986104                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.3608979480396721e-04         7.2774737811264401e-01         0.0000000000000000e+00         4.8202032999895850e-01
         0.0019274202012244642                            nan                              0         0.00015566520060934303                            0.0                            0.0              1.522918887164706                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.3170889257796300e-04         7.2714020646081412e-01         0.0000000000000000e+00         4.8163125739720258e-01
         0.0019274202012244642                            nan                              0         0.00015566520060934303                            0.0                            0.0              1.522918887164706                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.3170889257796300e-04         7.2714020646081412e-01         0.0000000000000000e+00         4.8163125739720258e-01
         0.0019274202012244642                            nan                              0         0.00015566520060934303                            0.0                            0.0              1.522918887164706                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.3170889257796300e-04         7.2714020646081412e-01         0.0000000000000000e+00         4.8163125739720258e-01
         0.0019282347518729402                            nan                              0         0.00015708450698008166                            0.0                            0.0             1.5225020362039505                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.3026445272465529e-04         7.2694117478800369e-01         0.0000000000000000e+00         4.8150372154700760e-01
           0.00193230750511532                            nan                              0         0.00016430442451632887                            0.0                            0.0              1.520422225117153                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.2299498713049569e-04         7.2594813814252024e-01         0.0000000000000000e+00         4.8086742215728773e-01
         0.0019355657077092237                            nan                              0         0.00017022989780300616                            0.0                            0.0             1.5187636854153066                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.1712197710041329e-04         7.2515624376693111e-01         0.0000000000000000e+00         4.8036003203157307e-01
         0.0019355657077092237                            nan                              0         0.00017022989780300616                            0.0                            0.0             1.5187636854153066                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.1712197710041329e-04         7.2515624376693111e-01         0.0000000000000000e+00         4.8036003203157307e-01
         0.0019355657077092237                            nan                              0         0.00017022989780300616                            0.0                            0.0             1.5187636854153066                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.1712197710041329e-04         7.2515624376693111e-01         0.0000000000000000e+00         4.8036003203157307e-01
         0.0019360973768025292                            nan                              0         0.00017120954410227983                            0.0                            0.0             1.5184934931327665                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.1615872391980807e-04         7.2502723645487654e-01         0.0000000000000000e+00         4.8027737541332882e-01
          0.001938755722269057                            nan                              0         0.00017616179335825413                            0.0                            0.0             1.5171444022058487                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.1132162337969639e-04         7.2438309298577830e-01         0.0000000000000000e+00         4.7986467390878118e-01
          0.001940882398642279                            nan                              0         0.00018018883002066794                            0.0                            0.0             1.5160673676603333                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.0742674656333291e-04         7.2386884687037978e-01         0.0000000000000000e+00         4.7953520883941453e-01
          0.001940882398642279                            nan                              0         0.00018018883002066794                            0.0                            0.0             1.5160673676603333                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.0742674656333291e-04         7.2386884687037978e-01         0.0000000000000000e+00         4.7953520883941453e-01
          0.001940882398642279                            nan                              0         0.00018018883002066794                            0.0                            0.0             1.5160673676603333                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.0742674656333291e-04         7.2386884687037978e-01         0.0000000000000000e+00         4.7953520883941453e-01
         0.0019420506495548156                            nan                              0         0.00018242586292638202                            0.0                            0.0             1.5154765622945754                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -1.0527755399142595e-04         7.2358675808728301e-01         0.0000000000000000e+00         4.7935448578377249e-01
          0.001947891904117499                            nan                              0         0.00019387829135515507                            0.0                            0.0             1.5125314685102027                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -9.4428014428181494e-05         7.2218057938632663e-01         0.0000000000000000e+00         4.7845365135533668e-01
         0.0019525649077676455                            nan                              0          0.0002033654274968494                            0.0                            0.0             1.5101860464753132                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -8.5622081676580932e-05         7.2106072285485867e-01         0.0000000000000000e+00         4.7773630234689568e-01
         0.0019525649077676455                            nan                              0          0.0002033654274968494                            0.0                            0.0             1.5101860464753132                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -8.5622081676580932e-05         7.2106072285485867e-01         0.0000000000000000e+00         4.7773630234689568e-01
         0.0019525649077676455                            nan                              0          0.0002033654274968494                            0.0                            0.0             1.5101860464753132                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -8.5622081676580932e-05         7.2106072285485867e-01         0.0000000000000000e+00         4.7773630234689568e-01
           0.00195434502345323                            nan                              0          0.0002070565578182564                            0.0                            0.0             1.5092950649753603                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -8.2237566631260676e-05         7.2063531052509588e-01         0.0000000000000000e+00         4.7746380958023515e-01
         0.0019632456018811527                            nan                              0         0.00022616212453629696                            0.0                            0.0             1.5048604678478155                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -6.5061624080922119e-05         7.1851794636468624e-01         0.0000000000000000e+00         4.7610768290177696e-01
          0.001970366064623491                            nan                              0         0.00024224269539288047                            0.0                            0.0             1.5013369334782705                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -5.0508272389977000e-05         7.1683558262848446e-01         0.0000000000000000e+00         4.7503032248672705e-01
          0.001970366064623491                            nan                              0         0.00024224269539288047                            0.0                            0.0             1.5013369334782705                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -5.0508272389977000e-05         7.1683558262848446e-01         0.0000000000000000e+00         4.7503032248672705e-01
          0.001970366064623491                            nan                              0         0.00024224269539288047                            0.0                            0.0             1.5013369334782705                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -5.0508272389977000e-05         7.1683558262848446e-01         0.0000000000000000e+00         4.7503032248672705e-01
          0.001971099680058768                            nan                              0         0.00024394165300480774                            0.0                            0.0             1.5009751152761133                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan        -4.9046773797095888e-05         7.1666282716236263e-01         0.0000000000000000e+00         4.7491970080790563e-01
